const float conv1_weight [6][5][5] = 
      {    -0.0772278979 ,     -0.0697335675 ,     -0.0320173092 ,     -0.0789091513 ,     -0.0045162803   }, 
      {    -0.1562039107 ,     -0.1841782779 ,     -0.0166302957 ,     -0.1287563294 ,     -0.1591185480   } } }, 

  { { {    -0.1436100006 ,     -0.0339469723 ,      0.0137236398 ,     -0.0014977126 ,     -0.0519964918   }, 
      {    -0.1543484181 ,     -0.0259159282 ,     -0.1337451339 ,     -0.1539950967 ,      0.0089849550   }, 
      {    -0.0084422566 ,     -0.1102369353 ,     -0.1056787968 ,     -0.1395568848 ,     -0.1320371479   }, 
      {    -0.1402601302 ,     -0.1265434623 ,     -0.0978811383 ,     -0.1181807667 ,     -0.0163965505   }, 
      {    -0.0476641990 ,     -0.0405818820 ,     -0.1086827293 ,      0.0019349238 ,     -0.1700300127   } }, 

   {  {    -0.0132429749 ,     -0.0312638283 ,     -0.1672664136 ,     -0.1465386748 ,     -0.1584192663   }, 
      {    -0.1072580293 ,     -0.0284035783 ,     -0.0426547304 ,     -0.1682197154 ,     -0.1251699775   }, 
      {    -0.0020000611 ,     -0.0143409418 ,     -0.0963912383 ,     -0.1252788305 ,     -0.0733765364   }, 
      {    -0.0985214040 ,     -0.1576406658 ,     -0.0859950185 ,     -0.1577554643 ,     -0.1711926460   }, 
      {    -0.0420451574 ,     -0.0792174488 ,     -0.0657372400 ,     -0.1713283807 ,     -0.1090558171   } }, 

   {  {    -0.1584718674 ,     -0.1680103391 ,      0.0272151791 ,     -0.0839747787 ,     -0.1787725836   }, 
      {    -0.1252588481 ,     -0.0563258491 ,     -0.0666888505 ,     -0.1125343665 ,     -0.0450923555   }, 
      {     0.0186564792 ,     -0.1158681214 ,      0.0074747577 ,     -0.1365298629 ,     -0.1876497865   }, 
      {    -0.1093392745 ,     -0.1309096366 ,     -0.0652451515 ,     -0.0187945832 ,      0.0181976445   }, 
      {    -0.0074045756 ,     -0.0896905735 ,     -0.0797514021 ,     -0.1026174650 ,     -0.0168765839   } }, 

   {  {    -0.0981788039 ,     -0.1550429761 ,     -0.1616761982 ,     -0.0365411192 ,     -0.0143649727   }, 
      {    -0.1966101974 ,     -0.0257520117 ,     -0.1656321883 ,     -0.2011467516 ,     -0.0742304847   }, 
      {    -0.0212018788 ,     -0.0656591877 ,     -0.1789693385 ,     -0.0535881855 ,     -0.0751425549   }, 
      {    -0.1859895289 ,     -0.0167245641 ,     -0.1416681111 ,     -0.0755185485 ,     -0.1697318256   }, 
      {    -0.0899323449 ,     -0.0852167606 ,     -0.0442089513 ,     -0.1086180955 ,     -0.1236901209   } }, 

   {  {    -0.0342412889 ,     -0.0540613607 ,     -0.1788207740 ,      0.0035693084 ,      0.0009324683   }, 
      {    -0.0786771178 ,     -0.0251196623 ,     -0.1103610992 ,     -0.0523298457 ,     -0.0062879180   }, 
      {    -0.0325072929 ,     -0.1382738203 ,     -0.0424941555 ,     -0.1582708061 ,     -0.0320106447   }, 
      {    -0.0956454575 ,     -0.0333819278 ,     -0.0703623071 ,     -0.0165104717 ,     -0.0845237523   }, 
      {    -0.1526552439 ,     -0.0374006629 ,     -0.1125532687 ,     -0.0525089502 ,     -0.1232687458   } }, 

   {  {    -0.0713529587 ,     -0.1848693341 ,      0.0128021110 ,      0.0130565539 ,     -0.1038268954   }, 
      {    -0.1866521537 ,     -0.1048229039 ,     -0.1817509830 ,     -0.1180502325 ,     -0.1260019839   }, 
      {    -0.1413439810 ,     -0.0582429282 ,     -0.0978153273 ,     -0.0724088997 ,      0.0084595671   }, 
      {    -0.1559736282 ,     -0.1494642794 ,     -0.1576001346 ,     -0.0737407729 ,     -0.1873654127   }, 
      {    -0.0513524301 ,     -0.0438080803 ,     -0.0761328563 ,     -0.0557266288 ,     -0.1686185002   } } }, 

  { { {    -0.0722701624 ,     -0.1057617366 ,      0.0064493921 ,     -0.1446291506 ,     -0.0865703970   }, 
      {    -0.0845354050 ,     -0.0496621951 ,     -0.1433639675 ,     -0.0109292045 ,     -0.1884372830   }, 
      {    -0.0107235881 ,     -0.0181420818 ,     -0.1458793581 ,     -0.1682905257 ,     -0.0390669741   }, 
      {    -0.1417139173 ,     -0.0611538626 ,     -0.1768430769 ,     -0.0208829474 ,     -0.1088061482   }, 
      {    -0.0950158760 ,     -0.0343320258 ,     -0.1845614314 ,     -0.1328415573 ,      0.0083797593   } }, 

   {  {    -0.0079936795 ,     -0.1028745472 ,     -0.1299302876 ,     -0.0646673664 ,     -0.1177234501   }, 
      {    -0.0946294069 ,     -0.0457580909 ,     -0.0100574493 ,     -0.0124790659 ,     -0.1566548198   }, 
      {    -0.1927732229 ,     -0.1884785444 ,     -0.1124204099 ,     -0.1843405962 ,     -0.1576100886   }, 
      {    -0.0187182445 ,     -0.1290792674 ,     -0.0357512683 ,     -0.1006904840 ,     -0.1976460963   }, 
      {    -0.1379203051 ,     -0.0766675919 ,      0.0024087895 ,     -0.1987308413 ,     -0.0738512054   } }, 

   {  {    -0.0233291313 ,     -0.0944867954 ,      0.0284869745 ,      0.0388944708 ,     -0.0698670596   }, 
      {     0.0071375966 ,     -0.0528372824 ,     -0.0300165080 ,     -0.0704381764 ,     -0.1273708642   }, 
      {     0.0052983770 ,     -0.0152400658 ,     -0.1348406672 ,     -0.1110478416 ,     -0.1678711325   }, 
      {    -0.1283330172 ,      0.0008732179 ,     -0.1155801490 ,     -0.0685357004 ,     -0.1259942055   }, 
      {    -0.0257774796 ,     -0.1145816296 ,     -0.0701085627 ,     -0.1308180690 ,     -0.0181208905   } }, 

   {  {    -0.1726422906 ,     -0.1332395971 ,     -0.0826305225 ,     -0.0996503606 ,     -0.1642228067   }, 
      {    -0.0195089858 ,     -0.2062421739 ,     -0.1326316744 ,     -0.0260869320 ,     -0.1400288343   }, 
      {    -0.1621630788 ,     -0.1849003881 ,     -0.0191168971 ,     -0.1229675710 ,     -0.0983364135   }, 
      {    -0.0197638888 ,     -0.1379025578 ,     -0.1330302060 ,     -0.1068650782 ,     -0.1417470723   }, 
      {    -0.1312340200 ,     -0.0271492302 ,     -0.1312889755 ,     -0.0054118745 ,     -0.1168622375   } }, 

   {  {    -0.0392418019 ,     -0.1124463603 ,     -0.0662948713 ,     -0.1777993441 ,     -0.0852463990   }, 
      {    -0.1568027288 ,     -0.1710349470 ,     -0.0216524675 ,     -0.1123155504 ,     -0.1110179573   }, 
      {     0.0026913038 ,     -0.1342740208 ,     -0.1347248703 ,     -0.0472743958 ,     -0.1455734074   }, 
      {    -0.1097647175 ,      0.0008945026 ,     -0.0321267024 ,     -0.0404619947 ,     -0.1851816624   }, 
      {    -0.1560321301 ,     -0.1929328442 ,     -0.0978436023 ,      0.0112449490 ,     -0.1663590521   } }, 

   {  {    -0.0734329894 ,     -0.0489432700 ,      0.0032713900 ,     -0.0586128458 ,      0.0158427432   }, 
      {    -0.0790441856 ,     -0.1070604473 ,     -0.1236894205 ,      0.0008408655 ,      0.0144583955   }, 
      {    -0.0033203671 ,     -0.0316125751 ,     -0.1729760170 ,     -0.1406115443 ,     -0.1645201594   }, 
      {    -0.1774017811 ,     -0.1828368753 ,     -0.1486689597 ,     -0.0168853793 ,     -0.1926327050   }, 
      {    -0.0867989510 ,     -0.0054247794 ,     -0.0290788226 ,     -0.1517175287 ,     -0.0361382030   } } }, 

  { { {    -0.0446047299 ,      0.0059572887 ,     -0.1350124627 ,     -0.1132462993 ,     -0.1317450553   }, 
      {    -0.0595201328 ,     -0.0945918709 ,     -0.0850529149 ,     -0.0809634924 ,     -0.0896256864   }, 
      {    -0.1504702866 ,     -0.1620438993 ,     -0.1204324514 ,     -0.0102133993 ,     -0.0434976630   }, 
      {    -0.1853621453 ,     -0.0675712079 ,      0.0160148460 ,     -0.0127420509 ,     -0.0626414046   }, 
      {    -0.0299111847 ,     -0.0099657206 ,     -0.1713070422 ,      0.0005196461 ,     -0.1231988966   } }, 

   {  {    -0.0287991241 ,     -0.1800843477 ,     -0.0204455983 ,     -0.1981420815 ,     -0.1082643792   }, 
      {    -0.0753778815 ,     -0.2025216967 ,     -0.1263230145 ,     -0.1163309664 ,     -0.0811512247   }, 
      {    -0.1949721724 ,     -0.0726375133 ,     -0.1654752046 ,     -0.1432999372 ,     -0.0857622474   }, 
      {    -0.0112073226 ,     -0.0104443124 ,     -0.0663149953 ,     -0.1407519579 ,     -0.0422874019   }, 
      {    -0.1291696876 ,     -0.0675203502 ,     -0.1021434665 ,     -0.1018410027 ,     -0.1488548517   } }, 

   {  {    -0.0997637808 ,     -0.0319954045 ,     -0.0799836740 ,     -0.1284200251 ,      0.0166095812   }, 
      {    -0.1733187735 ,     -0.1607902944 ,     -0.0061887656 ,     -0.1630121171 ,     -0.1416923702   }, 
      {    -0.0764015540 ,     -0.1671477705 ,     -0.0764412656 ,     -0.1662522554 ,     -0.0673693493   }, 
      {    -0.0548799969 ,     -0.0775946751 ,     -0.0507296734 ,     -0.0815054327 ,     -0.0807253048   }, 
      {    -0.0037619637 ,      0.0097180633 ,     -0.1196835339 ,     -0.0429882109 ,      0.0061646332   } }, 

   {  {    -0.0042095669 ,     -0.1901171207 ,     -0.1082536131 ,     -0.1969527602 ,     -0.1824993193   }, 
      {    -0.0019674692 ,     -0.0630064681 ,     -0.1133710891 ,     -0.1324541420 ,     -0.1843636483   }, 
      {    -0.0265025385 ,     -0.1574346572 ,     -0.0075383452 ,     -0.0374613218 ,     -0.0628318563   }, 
      {     0.0051091053 ,     -0.0055373982 ,     -0.1277173758 ,     -0.0409236290 ,     -0.1042538583   }, 
      {    -0.1716421992 ,     -0.1858486980 ,     -0.0905330926 ,     -0.1278740317 ,     -0.0666272640   } }, 

   {  {    -0.0386169516 ,     -0.0179849323 ,     -0.0750504732 ,     -0.0260163825 ,     -0.1596027911   }, 
      {    -0.0560689755 ,     -0.0959726200 ,     -0.1819594204 ,     -0.0940716267 ,     -0.1231656820   }, 
      {    -0.1555101871 ,     -0.0655992255 ,      0.0010235058 ,     -0.0886919647 ,     -0.1933155358   }, 
      {    -0.1742735803 ,     -0.1262445003 ,     -0.0408362150 ,      0.0001037053 ,     -0.1371663362   }, 
      {    -0.0205618646 ,     -0.0562076718 ,     -0.1397358626 ,     -0.1409382671 ,     -0.1527678221   } }, 

   {  {    -0.0247447398 ,     -0.0232486073 ,     -0.0335445963 ,     -0.1485645026 ,      0.0227374397   }, 
      {    -0.0423483513 ,     -0.1243822351 ,     -0.0391122364 ,     -0.1397489756 ,     -0.0292862337   }, 
      {    -0.0309294946 ,     -0.0120479185 ,     -0.0979444161 ,     -0.0792954788 ,      0.0023426157   }, 
      {    -0.1211230308 ,     -0.1030898392 ,     -0.1025296822 ,     -0.0544139631 ,      0.0194209963   }, 
      {     0.0087736873 ,     -0.0797387883 ,     -0.1699109823 ,     -0.1703174114 ,     -0.1001719013   } } }, 

  { { {     0.0186865181 ,      0.1411781907 ,      0.0694340989 ,     -0.0974892303 ,      0.0893509388   }, 
      {     0.0636133179 ,      0.0349261239 ,     -0.1274641305 ,     -0.4300177991 ,     -0.0821144208   }, 
      {    -0.0626158863 ,     -0.1363106966 ,     -0.3296144009 ,     -0.3942865431 ,     -0.0823605135   }, 
      {    -0.0152746486 ,     -0.1621036083 ,     -0.3791139722 ,     -0.1488573551 ,     -0.1263647825   }, 
      {     0.1956566274 ,      0.1937087476 ,      0.0319407061 ,      0.0046606972 ,     -0.0293893311   } }, 

   {  {     0.0617403127 ,     -0.0268720239 ,     -0.1798853725 ,     -0.4907762408 ,     -0.3002989888   }, 
      {     0.1407398283 ,     -0.1012161300 ,     -0.4032602310 ,     -0.4220234156 ,     -0.1017826125   }, 
      {     0.2735988200 ,      0.0260266587 ,      0.0044733919 ,     -0.0458775945 ,      0.2454740405   }, 
      {     0.3342137039 ,      0.3777505159 ,      0.2539954185 ,      0.2461201251 ,      0.3412503004   }, 
      {     0.2954343855 ,      0.4813110828 ,      0.3467581868 ,      0.3350234032 ,      0.2619020641   } }, 

   {  {     0.0310212933 ,      0.1794480830 ,      0.0056903712 ,     -0.0428164788 ,      0.1046452895   }, 
      {     0.0534657314 ,     -0.0531829707 ,     -0.1814085245 ,     -0.3457110524 ,      0.0059955041   }, 
      {    -0.0972054675 ,     -0.1257625967 ,     -0.4792934954 ,     -0.6391035914 ,     -0.2956153452   }, 
      {     0.0012652766 ,     -0.0590283163 ,     -0.5068902373 ,     -0.5316348672 ,     -0.1988699585   }, 
      {     0.0968579948 ,      0.0622962303 ,     -0.0234559234 ,     -0.1986313313 ,      0.1016860679   } }, 

   {  {    -0.0626055077 ,     -0.1376045495 ,      0.0903021991 ,      0.3464376032 ,      0.1007875353   }, 
      {    -0.0825323388 ,      0.0553359911 ,      0.3924767971 ,      0.4189677238 ,      0.2985045314   }, 
      {    -0.0181355309 ,      0.1138597876 ,      0.3809096813 ,      0.3576200902 ,      0.1043733507   }, 
      {    -0.0635193512 ,     -0.1496050954 ,      0.1841550022 ,      0.0311082434 ,      0.1240347624   }, 
      {    -0.1091074720 ,     -0.1757250279 ,     -0.1559410244 ,     -0.0444529839 ,      0.1084036902   } }, 

   {  {    -0.0719657987 ,      0.0787466764 ,      0.1977794021 ,      0.2928150296 ,      0.1152350754   }, 
      {    -0.0448440313 ,      0.2728525698 ,      0.4579761922 ,      0.5529263616 ,      0.2285004854   }, 
      {     0.0308128223 ,      0.3107930720 ,      0.4664771855 ,      0.2652376890 ,      0.0406266637   }, 
      {    -0.1443034112 ,     -0.1248284653 ,      0.0230026934 ,      0.1115703806 ,      0.1046828479   }, 
      {    -0.2759038210 ,     -0.2352013141 ,     -0.0262462273 ,      0.0395301171 ,      0.0834655985   } }, 

   {  {    -0.0676854178 ,      0.1623087823 ,      0.1568832844 ,      0.0094689419 ,      0.0510104224   }, 
      {     0.1172045320 ,      0.1413743496 ,     -0.2931874394 ,     -0.2292298079 ,      0.0311631355   }, 
      {     0.0359340236 ,     -0.1853571534 ,     -0.4754007757 ,     -0.4597429335 ,     -0.2762840688   }, 
      {     0.0120906066 ,     -0.1260655969 ,     -0.3116975129 ,     -0.3817344606 ,      0.0309766885   }, 
      {     0.0832725316 ,      0.2348164469 ,      0.0790765285 ,     -0.1022004634 ,      0.0948913693   } } }, 

  { { {    -0.0093723657 ,     -0.0658180788 ,     -0.0192529690 ,     -0.0553221628 ,     -0.1503206640   }, 
      {    -0.0925674364 ,     -0.0571813844 ,     -0.0758195817 ,     -0.0114259897 ,     -0.1360462457   }, 
      {    -0.0339301564 ,     -0.0073244455 ,     -0.1813591868 ,     -0.0851817355 ,     -0.0041187587   }, 
      {    -0.0913618803 ,     -0.0229621436 ,      0.0202968493 ,     -0.1279949397 ,     -0.1831114739   }, 
      {     0.0003344593 ,     -0.0499903075 ,     -0.1914582998 ,     -0.1186190546 ,     -0.1308804899   } }, 

   {  {    -0.1206756383 ,      0.0126187187 ,     -0.0944212228 ,     -0.0919937417 ,     -0.0773337111   }, 
      {    -0.1868952662 ,     -0.1865503341 ,     -0.0534324646 ,      0.0100666778 ,      0.0083639072   }, 
      {    -0.0667886734 ,      0.0077793458 ,     -0.1013468429 ,     -0.0867159441 ,     -0.1893571019   }, 
      {    -0.1211343333 ,     -0.1824161112 ,     -0.1173682138 ,     -0.0803775489 ,     -0.1455268860   }, 
      {    -0.1033478975 ,     -0.0543452092 ,     -0.1588624716 ,     -0.1545776278 ,     -0.0772357583   } }, 

   {  {    -0.0503276587 ,     -0.0011820450 ,     -0.0082502561 ,     -0.0673099533 ,     -0.0974629670   }, 
      {    -0.1121504083 ,     -0.0459270068 ,      0.0172180999 ,     -0.0075440714 ,     -0.1188049093   }, 
      {    -0.1387487203 ,     -0.0617432296 ,     -0.1618995368 ,     -0.0015801679 ,      0.0225564484   }, 
      {    -0.1434778422 ,     -0.0896612629 ,     -0.0107979989 ,     -0.0540123507 ,     -0.0897222087   }, 
      {    -0.0528697930 ,     -0.0194899701 ,     -0.1564958394 ,     -0.1320716888 ,     -0.0739973709   } }, 

   {  {    -0.0369267389 ,     -0.1968273371 ,     -0.1978225261 ,      0.0003685606 ,     -0.0768028870   }, 
      {    -0.0773698911 ,     -0.0888449028 ,     -0.0054566176 ,     -0.1396337152 ,     -0.1804142743   }, 
      {    -0.1955345869 ,     -0.0774345696 ,     -0.0430690199 ,     -0.1403807998 ,     -0.0856270418   }, 
      {    -0.1109534353 ,     -0.0350216925 ,     -0.0052893958 ,     -0.1568168849 ,     -0.0744832307   }, 
      {    -0.1171144322 ,     -0.0933536664 ,     -0.1190324053 ,     -0.1596665680 ,     -0.1367118806   } }, 

   {  {    -0.0248955563 ,     -0.0637755990 ,     -0.1305686533 ,     -0.0792620704 ,     -0.1781099439   }, 
      {    -0.0815582871 ,     -0.0088887159 ,     -0.1535694301 ,     -0.1072856337 ,     -0.0544543676   }, 
      {    -0.0492225178 ,     -0.0398407280 ,     -0.1353942156 ,     -0.1550423801 ,     -0.1710960269   }, 
      {    -0.1943422258 ,     -0.0574119128 ,     -0.0105013382 ,     -0.0164012965 ,     -0.1834993362   }, 
      {    -0.1078542843 ,     -0.0841837376 ,     -0.0265073478 ,     -0.1280764192 ,     -0.1966920942   } }, 

   {  {    -0.0495799221 ,      0.0136560481 ,     -0.0121099260 ,     -0.1153067723 ,     -0.0194298178   }, 
      {    -0.1209342703 ,     -0.0999453291 ,     -0.1419209391 ,     -0.1314145327 ,     -0.0457703322   }, 
      {    -0.0748778209 ,     -0.1607775986 ,     -0.0730585456 ,     -0.0559925325 ,     -0.1306769103   }, 
      {    -0.1572391987 ,     -0.1588599235 ,     -0.1187996045 ,     -0.0601061583 ,     -0.1543233097   }, 
      {    -0.0364883505 ,     -0.0821023136 ,     -0.0773241520 ,     -0.0051475549 ,     -0.1929742247   } } }, 

  { { {    -0.1722814888 ,     -0.0100318613 ,     -0.1821181923 ,     -0.1262212247 ,     -0.1868606061   }, 
      {    -0.1689018309 ,     -0.0008847499 ,     -0.0719364807 ,     -0.1484720111 ,     -0.1243004799   }, 
      {    -0.0364859514 ,     -0.1785349101 ,     -0.1443414241 ,     -0.1441552490 ,     -0.1446095854   }, 
      {    -0.1568346769 ,     -0.0606041551 ,     -0.1527991444 ,     -0.1298394948 ,     -0.1785446703   }, 
      {    -0.0809337348 ,      0.0212386176 ,     -0.0976197869 ,     -0.1000108048 ,     -0.0051692873   } }, 

   {  {     0.0182919018 ,     -0.1337475628 ,     -0.1006192490 ,     -0.1531703323 ,     -0.0106770871   }, 
      {    -0.0741071329 ,     -0.0974193960 ,     -0.1636187285 ,     -0.0477888882 ,     -0.0912797600   }, 
      {    -0.0825861692 ,     -0.0374624729 ,     -0.1186781749 ,     -0.1280280799 ,     -0.1705166548   }, 
      {    -0.1785617620 ,     -0.1496997774 ,     -0.0571632273 ,     -0.0953620970 ,     -0.1239126697   }, 
      {    -0.1367655993 ,     -0.1531036943 ,     -0.0777110979 ,     -0.0348820910 ,     -0.1545108259   } }, 

   {  {    -0.1075189114 ,     -0.0534507446 ,      0.0344749354 ,     -0.1282633841 ,     -0.1246594265   }, 
      {     0.0165145118 ,      0.0397512577 ,     -0.1508699656 ,      0.0113831544 ,      0.0249147732   }, 
      {    -0.1165912673 ,     -0.0973200426 ,     -0.1396901459 ,     -0.1738380343 ,     -0.1459337026   }, 
      {    -0.0667913109 ,      0.0114430767 ,     -0.0509326272 ,     -0.0133515103 ,     -0.1461821347   }, 
